"2020-001","2020-001-01","2020-001-01-01","2020-001-01-01-01",12/14/2020,1,,"141 S. Ct. 509","208 L. Ed. 2d 343","2020 U.S. LEXIS 6091",2020,1709,"Roberts","22O65","TEXAS v. NEW MEXICO",10/5/2020,,28,51,28,36,9,,,0,,,,,,1,,,1,9,0,0,0,0,110020,11,3,0,3,,5,510,,116,111,1,7,1
"2020-002","2020-002-01","2020-002-01-01","2020-002-01-01-01",12/10/2020,1,,"141 S. Ct. 493","208 L. Ed. 2d 305","2020 U.S. LEXIS 5990",2020,1709,"Roberts","19-309","CARNEY v. ADAMS",10/5/2020,,19,9,145,,1,,,0,54,,23,,0,12,6,2,1,5,0,1,0,0,90220,9,1,,2,,1,139,,110,111,1,8,0
"2020-003","2020-003-01","2020-003-01-01","2020-003-01-01-01",12/10/2020,1,,"141 S. Ct. 486","208 L. Ed. 2d 295","2020 U.S. LEXIS 5987",2020,1709,"Roberts","19-71","TANZIN v. TANVIR",10/6/2020,,19,60,130,,1,,,0,96,,22,,1,12,3,2,1,2,0,0,0,0,30160,3,2,,4,,3,361,,108,111,1,8,0
"2020-004","2020-004-01","2020-004-01-01","2020-004-01-01-01",12/10/2020,1,,"141 S. Ct. 474","208 L. Ed. 2d 327","2020 U.S. LEXIS 5988",2020,1709,"Roberts","18-540","RUTLEDGE v. PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION",10/6/2020,,7,5,144,,1,,,,46,,28,,0,12,2,1,1,4,0,1,0,0,100030,10,2,,4,,3,323,,113,111,1,8,0
"2020-005","2020-005-01","2020-005-01-01","2020-005-01-01-01",3/25/2021,1,,"141 S. Ct. 1017","209 L. Ed. 2d 225","2021 U.S. LEXIS 1610",2020,1709,"Roberts","19-368","FORD MOTOR COMPANY v. MONTANA EIGHTH JUDICIAL DISTRICT COURT",10/7/2020,,189,,208,,1,,,0,302,31,300,31,0,11,2,2,1,2,0,0,0,0,40060,4,2,0,2,,2,230,,114,111,1,8,0
"2020-006","2020-006-01","2020-006-01-01","2020-006-01-01-01",4/5/2021,1,,"141 S. Ct. 1163","209 L. Ed. 2d 311","2021 U.S. LEXIS 1864",2020,1709,"Roberts","18-956","GOOGLE LLC v. ORACLE AMERICA INC.",10/7/2020,,133,,133,,1,,,0,50,,8,,0,11,4,1,1,4,0,1,0,0,80190,8,2,0,4,,6,600,"17 U.S.C. 107",110,111,1,6,2
"2020-007","2020-007-01","2020-007-01-01","2020-007-01-01-01",1/14/2021,1,,"141 S. Ct. 585","208 L. Ed. 2d 384","2021 U.S. LEXIS 496",2020,1709,"Roberts","19-357","CITY OF CHICAGO, ILLINOIS v. FULTON",10/13/2020,,3,17,138,,1,,,0,20,,27,,0,2,2,2,1,5,0,1,0,0,80030,8,1,,4,,3,307,,112,111,1,8,0
"2020-008","2020-008-01","2020-008-01-01","2020-008-01-01-01",12/10/2020,1,,"141 S. Ct. 467","208 L. Ed. 2d 318","2020 U.S. LEXIS 5989",2020,1709,"Roberts","19-108","UNITED STATES. v. BRIGGS",10/13/2020,,27,,186,,1,,,0,,,4,,0,12,3,2,1,4,0,1,0,0,10570,1,1,,4,,3,377,,112,111,1,8,0
"2020-009","2020-009-01","2020-009-01-01","2020-009-01-01-01",3/25/2021,1,,"141 S. Ct. 989","209 L. Ed. 2d 190","2021 U.S. LEXIS 1611",2020,1709,"Roberts","19-292","TORRES v. MADRID",10/14/2020,,208,,19,36,1,,,0,93,,30,,0,12,2,1,1,5,0,1,0,0,10050,1,2,0,2,,2,205,,111,111,1,5,3
"2020-010","2020-010-01","2020-010-01-01","2020-010-01-01-01",3/4/2021,1,,"141 S. Ct. 754","209 L. Ed. 2d 47","2021 U.S. LEXIS 1278",2020,1709,"Roberts","19-438","PEREIDA v. WILKINSON",10/14/2020,,106,,1,,1,7,,0,28,,28,,,2,9,1,1,2,0,0,0,0,20110,2,1,0,4,,3,344,,115,111,1,5,3
"2020-011","2020-011-01","2020-011-01-01","2020-011-01-01-01",3/4/2021,1,,"144 S. Ct. 777","209 L. Ed. 2d 78","2021 U.S. LEXIS 1279",2020,1709,"Roberts","19-547","U.S. FISH AND WILDLIFE SERVICE v. SIERRA CLUB",11/2/2020,,326,,150,,1,,,0,50,,29,,1,12,6,2,1,4,0,1,0,0,50040,5,1,0,4,,3,335,,117,111,1,7,2
"2020-012","2020-012-01","2020-012-01-01","2020-012-01-01-01",2/3/2021,1,,"141 S. Ct. 691","208 L. Ed. 2d 608","2021 U.S. LEXIS 753",2020,1709,"Roberts","19-199","SALINAS v. U.S. RAILROAD RETIREMENT BOARD",11/2/2020,,140,,402,,1,102,,0,25,,25,,0,2,9,1,1,4,0,1,0,0,70200,7,2,,4,,6,600,"Railroad Retirement Act",113,111,1,5,4
"2020-013","2020-013-01","2020-013-01-01","2020-013-01-01-01",6/10/2021,7,,"141 S. Ct. 1817","210 L. Ed. 2d 63","2021 U.S. LEXIS 2990",2020,1709,"Roberts","19-5410","BORDEN v. UNITED STATES",11/3/2020,,126,,27,,1,,,0,116,,26,,0,2,2,1,1,4,0,1,0,0,10440,1,2,0,4,,6,600,"Armed Career Criminal Act, 18 U.S.C. 924",114,108,1,5,4
"2020-014","2020-014-01","2020-014-01-01","2020-014-01-01-01",4/22/2021,1,,"141 S. Ct. 1307","209 L. Ed. 2d 390","2021 U.S. LEXIS 2110",2020,1709,"Roberts","18-1259","JONES v. MISSISSIPPI",11/3/2020,,126,,28,29,1,,,0,302,29,301,29,0,9,2,1,1,2,0,0,0,0,10140,1,1,0,2,,2,221,,116,111,1,6,3
"2020-015","2020-015-01","2020-015-01-01","2020-015-01-01-01",6/17/2021,1,,"141 S. Ct. 1868","210 L. Ed. 2d 137","2021 U.S. LEXIS 3121",2020,1709,"Roberts","19-123","FULTON v. CITY OF PHILADELPHIA, PENNSYLVANIA",11/4/2020,,130,,3,45,1,,,0,109,,23,,0,12,2,2,1,4,0,1,0,0,20130,2,1,,4,,8,800,,111,111,1,9,0
"2020-016","2020-016-01","2020-016-01-01","2020-016-01-01-01",2/25/2021,1,,"141 S. Ct. 740","209 L. Ed. 2d 33","2021 U.S. LEXIS 1198",2020,1709,"Roberts","19-546","BROWNBACK v. KING",11/9/2020,,19,60,208,,1,,,0,82,,26,,1,12,3,2,1,3,0,1,0,0,80060,8,1,,4,,3,374,,108,111,1,9,0
"2020-017","2020-017-01","2020-017-01-01","2020-017-01-01-01",4/29/2021,1,,"141 S. Ct. 1474","209 L. Ed. 2d 433","2021 U.S. LEXIS 2232",2020,1709,"Roberts","19-863","NIZ-CHAVEZ v. GARLAND, ATTORNEY GENERAL",11/9/2020,,106,,1,,1,7,,0,26,,26,,0,2,2,1,1,3,0,1,0,0,20310,2,2,0,4,,3,344,,115,108,1,6,3
"2020-018","2020-018-01","2020-018-01-01","2020-018-01-01-01",6/17/2021,1,,"141 S. Ct. 2104","210 L. Ed. 2d 230","2021 U.S. LEXIS 3119",2020,1709,"Roberts","19-840","CALIFORNIA v. TEXAS",11/10/2020,,28,6,28,51,1,,,0,120,,25,,0,12,6,2,1,4,0,1,0,0,90310,9,1,0,1,,1,139,,110,111,1,7,2
"2020-019","2020-019-01","2020-019-01-01","2020-019-01-01-01",6/3/2021,1,,"141 S. Ct. 1648","210 L. Ed. 2d 26","2021 U.S. LEXIS 2843",2020,1709,"Roberts","19-783","VAN BUREN v. UNITED STATES",11/30/2020,,126,,27,,1,,,0,60,,31,,0,2,2,1,1,4,0,1,0,0,10570,1,2,0,4,,6,600,"Computer Fraud and Abuse Act",117,110,1,6,3
"2020-020","2020-020-01","2020-020-01-01","2020-020-01-01-01",5/17/2021,1,,"141 S. Ct. 1547","209 L. Ed. 2d 651","2021 U.S. LEXIS 2584",2020,1709,"Roberts","19-5807","EDWARDS v. VANNOY, WARDEN",12/2/2020,,215,,19,22,1,,,0,76,,25,,0,11,9,1,1,2,0,0,1,0,10040,1,1,0,,,1,121,,116,111,1,6,3
"2020-021","2020-021-01","2020-021-01-01","2020-021-01-01-01",6/17/2021,7,,"141 S. Ct. 1931","210 L. Ed. 2d 207","2021 U.S. LEXIS 3120",2020,1709,"Roberts","19-416","NESTLE USA v. DOE I",12/1/2020,,122,,106,,1,,,0,48,,29,,0,12,4,2,1,4,0,1,0,0,90230,9,1,1,4,,6,600,"28 U.S.C. 1350",108,111,1,8,1
"2020-022","2020-022-01","2020-022-01-01","2020-022-01-01-01",5/17/2021,1,,"141 S. Ct. 1582","209 L. Ed. 2d 615","2021 U.S. LEXIS 2585",2020,1709,"Roberts","19-930","CIC SERVICES, LLC v. INTERNAL REVENUE SERVICE",12/1/2020,,122,,369,,1,,,0,116,,26,,1,12,2,2,1,4,0,1,0,0,120010,12,1,,4,,6,600,"26 USC 7421",114,111,1,9,0
"2020-025","2020-025-01","2020-025-01-01","2020-025-01-01-01",2/3/2021,6,,"141 S. Ct. 691","208 L. Ed. 2d 625","2021 U.S. LEXIS 755",2020,1709,"Roberts","18-1447","REPUBLIC OF HUNGARY v. SIMON",12/7/2020,,24,,166,,1,,,,55,,32,,,,2,2,1,5,0,1,0,0,80060,8,1,,,,,,,,111,1,9,0
"2020-026","2020-026-01","2020-026-01-01","2020-026-01-01-01",2/3/2021,1,,"141 S. Ct. 703","208 L. Ed. 2d 589","2021 U.S. LEXIS 756",2020,1709,"Roberts","19-351","FEDERAL REPUBLIC OF GERMANY v. PHILIPP",12/7/2020,,24,,166,,1,,,0,55,,32,,1,13,2,2,1,5,0,1,0,0,80060,8,1,0,4,,6,600,"Foreign Sovereign Immunities Act",111,111,1,9,0
"2020-027","2020-027-01","2020-027-01-01","2020-027-01-01-01",4/1/2021,1,,"141 S. Ct. 1163","209 L. Ed. 2d 272","2021 U.S. LEXIS 1742",2020,1709,"Roberts","19-511","FACEBOOK INC. v. DUGUID",12/8/2020,,133,,174,,1,,,0,50,,29,,0,2,4,2,1,4,0,1,0,0,80340,8,1,,4,,6,600,"Telephone Consumer Protection Act, 47 U.S.C. 227",113,111,1,9,0
"2020-028","2020-028-01","2020-028-01-01","2020-028-01-01-01",1/25/2021,6,,"141 S. Ct. 656","208 L. Ed. 2d 512","2021 U.S. LEXIS 746",2020,1709,"Roberts","19-963","HENRY SCHEIN INC. v. ARCHER AND WHITE SALES INC.",12/8/2020,,184,,141,,1,,,0,119,,25,,,,,,1,9,0,0,0,0,,,,,,,,,,,111,1,9,0
"2020-029","2020-029-01","2020-029-01-01","2020-029-01-01-01",6/23/2021,1,,"141 S. Ct. 1761","210 L. Ed. 2d 432","2021 U.S. LEXIS 3397",2020,1709,"Roberts","19-422","COLLINS v. YELLEN",12/9/2020,,237,,408,,1,,,0,121,,25,,1,12,6,3,2,7,0,1,0,0,130015,13,2,0,1,,1,131,,112,111,1,7,2
"2020-030","2020-030-01","2020-030-01-01","2020-030-01-01-01",4/22/2021,1,,"141 S. Ct. 1341","209 L. Ed. 2d 361","2021 U.S. LEXIS 2108",2020,1709,"Roberts","19-508","AMG CAPITAL MANAGEMENT, LLC v. FEDERAL TRADE COMMISSION",1/13/2021,,135,,357,,1,,,0,90,,29,,0,2,2,2,1,4,0,1,0,0,80170,8,1,,4,,3,337,,110,111,1,9,0
"2020-031","2020-031-01","2020-031-01-01","2020-031-01-01-01",6/29/2021,1,,"141 S. Ct. 2271","210 L. Ed. 2d 656","2021 U.S. LEXIS 3562",2020,1709,"Roberts","19-897","JOHNSON v. GUZMAN CHAVEZ",1/11/2021,,368,,106,,1,,,0,126,,24,,1,2,2,2,1,3,0,1,0,0,20110,2,1,0,4,,3,344,,112,111,1,6,3
"2020-032","2020-032-01","2020-032-01-01","2020-032-01-01-01",3/8/2021,1,,"141 S. Ct. 792","209 L. Ed. 2d 94","2021 U.S. LEXIS 1372",2020,1709,"Roberts","19-968","UZUEGBUNAM v. PRECZEWSKI",1/12/2021,,239,,26,13,1,,,0,60,,31,,0,11,2,1,1,4,0,1,0,0,90260,9,2,0,1,,1,139,,108,108,1,8,1
"2020-033","2020-033-01","2020-033-01-01","2020-033-01-01-01",12/18/2020,6,,"141 S. Ct. 530","208 L. Ed. 2d 365","2020 U.S. LEXIS 6105",2020,1709,"Roberts","20-366","TRUMP v. NEW YORK",11/30/2020,,19,60,28,37,2,,,1,96,,96,,0,1,,2,1,5,0,1,0,0,90310,9,1,0,1,,1,139,,,111,1,6,3
"2020-035","2020-035-01","2020-035-01-01","2020-035-01-01-01",11/2/2020,2,,"141 S. Ct. 52","208 L. Ed. 2d 164","2020 U.S. LEXIS 5193",2020,1709,"Roberts","19-1261","TAYLOR v. RIOJAS",,,215,,8,51,1,,,,120,,25,,0,12,7,1,1,5,0,1,0,0,10140,1,2,0,3,,2,221,,,111,1,7,1
"2020-036","2020-036-01","2020-036-01-01","2020-036-01-01-01",11/2/2020,2,,"141 S. Ct. 48","208 L. Ed. 2d 158","2020 U.S. LEXIS 5192",2020,1709,"Roberts","19-1108","MCKESSON v. DOE",,,218,,208,,1,,,,76,,25,,1,12,7,3,1,5,0,1,0,0,140060,14,3,0,3,,8,800,,,111,1,7,1
"2020-037","2020-037-01","2020-037-01-01","2020-037-01-01-01",12/14/2020,2,,"141 S. Ct. 517","208 L. Ed. 2d 353","2020 U.S. LEXIS 6092",2020,1709,"Roberts","19-1302","SHINN v. KAYER",,,7,4,215,,1,,,0,29,,45,,1,12,1,2,1,5,0,1,0,0,10020,1,1,0,4,,3,341,,,111,1,6,3
"2020-038","2020-038-01","2020-038-01-01","2020-038-01-01-01",4/1/2021,1,,"141 S. Ct. 1150","209 L. Ed. 2d 287","2021 U.S. LEXIS 1740",2020,1709,"Roberts","19-1231","FEDERAL COMMUNICATIONS COMMISSION v. PROMETHEUS RADIO PROJECT",1/19/2021,,338,,134,,1,38,,0,23,,23,,1,12,8,2,1,3,0,1,0,0,80320,8,1,,3,,3,326,,116,111,1,9,0
"2020-039","2020-039-01","2020-039-01-01","2020-039-01-01-01",5/17/2021,1,,"141 S. Ct. 1532","209 L. Ed. 2d 631","2021 U.S. LEXIS 2586",2020,1709,"Roberts","19-1189","BP P.L.C. v. MAYOR AND CITY COUNCIL OF BALTIMORE",1/19/2021,,198,,3,25,1,,,0,79,,24,,0,2,2,1,1,5,0,1,0,0,90090,9,2,0,4,,6,600,"28 U.S.C. 1442",115,111,1,7,1
"2020-040","2020-040-01","2020-040-01-01","2020-040-01-01-01",4/1/2021,1,,"1415 S. Ct. 1175","209 L. Ed. 2d 301","2021 U.S. LEXIS 1741",2020,1709,"Roberts","22O142","FLORIDA v. GEORGIA",2/22/2021,,28,12,28,13,9,,,0,,,,,,1,,,1,9,0,0,0,0,110020,11,3,,3,,1,140,,117,111,1,9,0
"2020-042","2020-042-01","2020-042-01-01","2020-042-01-01-01",6/1/2021,1,,"141 S. Ct. 1669","210 L. Ed. 2d 11","2021 U.S. LEXIS 2740",2020,1709,"Roberts","19-1155","GARLAND v. MING DAI",2/23/2021,,1,,106,,1,7,,0,29,,29,,1,2,1,2,1,5,0,1,0,0,20310,2,1,,4,,3,344,,115,111,1,9,0
"2020-043","2020-043-01","2020-043-01-01","2020-043-01-01-01",6/23/2021,1,,"141 S. Ct. 2011","210 L. Ed. 2d 486","2021 U.S. LEXIS 3396",2020,1709,"Roberts","20-18","LANGE v. CALIFORNIA",2/24/2021,,126,,28,6,1,,,0,302,6,301,6,0,4,2,1,1,5,0,1,0,0,10050,1,2,,2,,2,205,,114,111,1,9,0
"2020-044","2020-044-01","2020-044-01-01","2020-044-01-01-01",6/21/2021,1,,"141 S. Ct. 1970","210 L. Ed. 2d 268","2021 U.S. LEXIS 3124",2020,1709,"Roberts","19-1434","UNITED STATES v. ARTHREX INC.",3/1/2021,,27,,172,,1,94,,0,8,,8,,0,11,5,3,2,5,0,2,0,0,130015,13,3,0,1,,1,135,,111,111,1,5,4
"2020-046","2020-046-01","2020-046-01-01","2020-046-01-01-01",7/1/2021,1,,"141 S. Ct. 2321","210 L. Ed. 2d 753","2021 U.S. LEXIS 3568",2020,1709,"Roberts","19-1257","BRNOVICH v. DEMOCRATIC NATIONAL COMMITTEE",3/2/2021,,7,4,211,,1,,,0,45,,29,,1,12,4,2,1,4,0,1,0,0,20020,2,1,0,4,,3,378,,112,111,1,6,3
"2020-047","2020-047-01","2020-047-01-01","2020-047-01-01-01",4/22/2021,1,,"141 S. Ct. 1352","209 L. Ed. 2d 376","2021 U.S. LEXIS 2109",2020,1709,"Roberts","19-1442","CARR v. SAUL, COMMISSIONER OF SOCIAL SECURITY",3/3/2021,,140,,406,,1,106,,0,106,,30,,0,2,3,1,1,4,0,1,0,0,90120,9,2,,3,,1,135,,113,111,1,9,0
"2020-049","2020-049-01","2020-049-01-01","2020-049-01-01-01",6/1/2021,1,,"141 S. Ct. 1638","210 L. Ed. 2d 11","2021 U.S. LEXIS 2816",2020,1709,"Roberts","19-1414","UNITED STATES v. COOLEY",3/23/2021,,27,,100,,1,,,0,88,,29,,1,11,2,1,1,5,0,1,0,0,20150,2,2,,1,,5,502,,110,111,1,9,0
"2020-051","2020-051-01","2020-051-01-01","2020-051-01-01-01",6/23/2021,1,,"141 S. Ct. 2063","210 L. Ed. 2d 369","2021 U.S. LEXIS 3394",2020,1709,"Roberts","20-107","CEDAR POINT NURSERY v. HASSID",3/22/2021,,152,,249,,1,,,0,49,,29,,1,12,2,2,3,4,0,1,0,0,40070,4,1,0,2,,2,211,,111,111,1,6,3
"2020-052","2020-052-01","2020-052-01-01","2020-052-01-01-01",5/17/2021,1,,"141 S. Ct. 1596","209 L. Ed. 2d 604","2021 U.S. LEXIS 2582",2020,1709,"Roberts","20-157","CANIGLIA v. STROM",3/24/2021,,227,,19,47,1,,,0,113,,21,,0,12,2,1,1,5,0,1,0,0,10050,1,2,,2,,2,205,,108,111,1,9,0
"2020-053","2020-053-01","2020-053-01-01","2020-053-01-01-01",6/21/2021,1,,"141 S. Ct. 1951","210 L. Ed. 2d 347","2021 U.S. LEXIS 3391",2020,1709,"Roberts","20-222","GOLDMAN SACHS GROUP INC. v. ARKANSAS TEACHER RETIREMENT SYSTEM",3/29/2021,,119,,237,,1,,,0,96,,22,,1,12,2,2,1,5,0,1,0,0,80120,8,1,0,7,4,3,365,,117,111,1,5,4
"2020-054","2020-054-01","2020-054-01-01","2020-054-01-01-01",6/25/2021,1,,"141 S. Ct. 2190","210 L. Ed. 2d 568","2021 U.S. LEXIS 3401",2020,1709,"Roberts","20-297","TRANSUNION LLC v. RAMIREZ",3/30/2021,,122,,134,,1,,,0,50,,29,,1,12,2,2,1,4,0,1,0,0,90230,9,1,0,1,7,1,139,,116,111,1,5,4
"2020-055","2020-055-01","2020-055-01-01","2020-055-01-01-01",6/21/2021,1,,"141 S. Ct. 2141","210 L. Ed. 2d 314","2021 U.S. LEXIS 3123",2020,1709,"Roberts","20-512","NATIONAL COLLEGIATE ATHLETIC ASSOCIATION v. ALSTON",3/31/2021,,192,,239,,1,,,0,50,,29,,0,11,2,2,1,2,0,0,0,0,80010,8,2,,4,7,3,367,,115,111,1,9,0
"2020-056","2020-056-01","2020-056-01-01","2020-056-01-01-01",7/1/2021,7,,"141 S. Ct. 2373","210 L. Ed. 2d 716","2021 U.S. LEXIS 3569",2020,1709,"Roberts","19-251","AMERICANS FOR PROSPERITY FOUNDATION v. BONTA",4/26/2021,,192,,7,6,1,,,0,48,,29,,1,12,4,1,3,4,0,1,0,0,30010,3,2,0,2,,2,201,,111,111,1,6,3
"2020-057","2020-057-01","2020-057-01-01","2020-057-01-01-01",6/23/2021,1,,"141 S. Ct. 2038","210 L. Ed. 2d 403","2021 U.S. LEXIS 3395",2020,1709,"Roberts","20-255","MAHANOY AREA SCHOOL DISTRICT v. B.L.",4/28/2021,,21,45,239,,1,,,0,110,,23,,0,11,2,2,1,2,0,0,0,0,30010,3,2,,2,,2,200,,110,111,1,8,1
"2020-058","2020-058-01","2020-058-01-01","2020-058-01-01-01",6/7/2021,1,,"141 S. Ct. 1809","210 L. Ed. 2d 52","2021 U.S. LEXIS 2960",2020,1709,"Roberts","20-315","SANCHEZ v. MAYORKAS",4/19/2021,,106,,422,,1,,,0,92,,23,,0,2,3,1,1,2,0,0,0,0,20260,2,1,,4,,6,600,"8 U.S.C. 1255",114,111,1,9,0
"2020-059","2020-059-01","2020-059-01-01","2020-059-01-01-01",5/27/2021,1,,"141 S. Ct. 1628","209 L. Ed. 2d 712","2021 U.S. LEXIS 2738",2020,1709,"Roberts","20-334","CITY OF SAN ANTONIO, TEXAS v. HOTELS.COM, L.P.",4/21/2021,,3,51,133,,1,,,0,122,,25,,0,12,2,1,1,2,0,0,0,0,90110,9,1,,4,,4,400,,112,111,1,9,0
"2020-060","2020-060-01","2020-060-01-01","2020-060-01-01-01",5/24/2021,1,,"141 S. Ct. 1608","209 L. Ed. 2d 691","2021 U.S. LEXIS 2734",2020,1709,"Roberts","20-382","GUAM v. UNITED STATES",4/26/2021,,28,14,27,,1,,,0,55,,32,,0,12,4,1,1,4,0,1,0,0,80130,8,2,,4,,6,600,"CERCLA, 42 U.S.C. 113",108,111,1,9,0
"2020-061","2020-061-01","2020-061-01-01","2020-061-01-01-01",5/24/2021,1,,"141 S. Ct. 1615","209 L. Ed. 2d 703","2021 U.S. LEXIS 2730",2020,1709,"Roberts","20-437","UNITED STATES v. PALOMAR-SANTIAGO",4/27/2021,,27,,106,,1,,,0,90,,29,,0,2,2,2,1,4,0,1,0,0,10480,1,1,,4,,6,600,"8 U.S.C. 1326",113,111,1,9,0
"2020-062","2020-062-01","2020-062-01-01","2020-062-01-01-01",6/29/2021,1,,"141 S. Ct. 2298","210 L. Ed. 2d 689","2021 U.S. LEXIS 3563",2020,1709,"Roberts","20-440","MINERVA SURGICAL INC. v. HOLOGIC INC.",4/21/2021,,172,,172,,1,,,0,54,,8,,0,10,7,1,1,5,0,1,0,0,80180,8,2,0,7,4,6,600,"Patent Acts",114,111,1,5,4
"2020-064","2020-064-01","2020-064-01-01","2020-064-01-01-01",6/25/2021,1,,"141 S. Ct. 2172","210 L. Ed. 2d 547","2021 U.S. LEXIS 3399",2020,1709,"Roberts","20-472","HOLLYFRONTIER CHEYENNE REFINING, LLC v. RENEWABLE FUELS ASSOCIATION",4/27/2021,,198,,198,,1,33,,0,30,,30,,0,11,5,2,1,3,0,1,0,0,80290,8,1,0,4,,6,600,"121 Stat. 1519",115,111,1,6,3
"2020-065","2020-065-01","2020-065-01-01","2020-065-01-01-01",6/25/2021,1,,"141 S. Ct. 2434","210 L. Ed. 2d 517","2021 U.S. LEXIS 3400",2020,1709,"Roberts","20-543","YELLEN v. CONFEDERATED TRIBES OF THE CHEHALIS RESERVATION",4/19/2021,,408,,170,,1,,,0,55,,32,,0,2,3,2,1,4,0,1,0,0,20150,2,1,0,4,,6,600,"42 U. S. C. 801",113,111,1,6,3
"2020-066","2020-066-01","2020-066-01-01","2020-066-01-01-01",6/14/2021,1,,"141 S. Ct. 1858","210 L. Ed. 2d 108","2021 U.S. LEXIS 3111",2020,1709,"Roberts","20-5904","TERRY v. UNITED STATES",5/4/2021,,215,,27,,1,,,0,58,,31,,0,12,2,1,1,2,0,0,0,0,10510,1,1,,4,,6,600,"First Step Act,",108,111,1,9,0
"2020-067","2020-067-01","2020-067-01-01","2020-067-01-01-01",6/14/2021,1,,"141 S. Ct. 2090","210 L. Ed. 2d 121","2021 U.S. LEXIS 3118",2020,1709,"Roberts","19-8709","GREER v. UNITED STATES",4/20/2021,,126,,27,,1,,,0,56,,31,,0,2,2,1,1,2,0,0,0,0,10040,1,1,,4,,4,401,,116,111,1,9,0
"2020-068","2020-068-01","2020-068-01-01","2020-068-01-01-01",6/29/2021,1,,"141 S. Ct. 2244","210 L. Ed. 2d 624","2021 U.S. LEXIS 3564",2020,1709,"Roberts","19-1039","PENNEAST PIPELINE CO. v. NEW JERSEY",4/28/2021,,148,,28,35,1,44,,,92,,23,,0,11,5,1,1,4,0,1,0,0,40070,4,2,0,1,,2,211,,111,111,1,5,4
"2020-070","2020-070-01","2020-070-01-01","2020-070-01-01-01",3/29/2021,2,,"141 S. Ct. 1145","209 L. Ed. 2d 265","2021 U.S. LEXIS 1736",2020,1709,"Roberts","20-507","MAYS, WARDEN v. HINES",,,7,50,215,,1,,,0,117,,26,,1,12,3,2,1,3,0,1,0,0,10020,1,1,0,4,,3,341,,,111,1,8,1
"2020-071","2020-071-01","2020-071-01-01","2020-071-01-01-01",4/26/2021,2,,"141 S. Ct. 1467","209 L. Ed. 2d 431","2021 U.S. LEXIS 2224",2020,1709,"Roberts","20-940","ALASKA v. WRIGHT",,,28,2,126,,1,,,0,44,,29,,0,12,4,2,1,5,0,1,0,0,10020,1,1,,4,3,3,341,,,111,1,9,0
"2020-072","2020-072-01","2020-072-01-01","2020-072-01-01-01",7/2/2021,2,,"141 S. Ct. 2405","210 L. Ed. 2d 812","2021 U.S. LEXIS 3590",2020,1709,"Roberts","20-1084","DUNN v. REEVES",,,7,1,215,,1,,,0,43,,31,,0,12,6,2,1,4,0,1,0,0,10020,1,1,0,3,,3,341,,,111,1,6,3
